,ASG,DN,DU,EI,NCG,NS,RTC,price_level,p,q
575,1,1,4,1,1,2,4,1,0.9684012443791278,0.14426307588232945
576,1,0,3,1,1,2,2,5,0.1934073328181357,0.14697182262616182
577,0,0,4,2,1,4,4,5,0.9006208222785843,0.9656090007208052
578,1,1,5,5,2,2,4,2,0.2540380309813778,0.046740004120709555
579,0,1,4,5,5,1,4,2,0.41542093881013864,0.7432666932617169
580,0,1,3,4,1,2,2,4,0.15871607269580512,0.5874608079136943
581,1,0,2,3,4,4,1,2,0.5890354055892684,0.39232058377629975
582,1,0,2,4,5,2,2,4,0.5783908072447342,0.41803106419316394
583,1,1,2,1,1,4,2,3,0.3149893718832515,0.5345060512718963
584,1,0,4,5,5,4,4,3,0.4462170267016514,0.6131674785355474
585,1,0,4,2,1,4,4,4,0.709091452299693,0.827331988961387
586,1,1,4,2,4,2,4,1,0.27168387488294654,0.2137411148850593
587,1,1,3,3,2,2,2,5,0.0237987644428872,0.8452116389974411
588,1,0,3,1,1,2,2,5,0.010447486487915048,0.20124343880996176
589,1,0,2,4,1,4,2,3,0.46219526389677523,0.6362126715327023
590,1,1,4,4,1,1,4,5,0.7231840488865464,0.13073600778444816
591,1,1,2,2,5,2,2,5,0.25201908776292137,0.20585645173061828
592,0,0,3,5,4,2,2,3,0.3127796714262424,0.7354343553685816
593,1,0,3,4,3,4,2,5,0.23316351221974574,0.5463972859795743
594,1,1,3,4,3,3,2,2,0.390702968677908,0.40758960475990846
595,1,0,5,2,4,4,5,5,0.02987017573604911,0.7536603954069359
596,1,0,3,4,3,2,2,3,0.7174062060582181,0.04333023398358882
597,1,1,5,2,4,3,5,2,0.7802656722894425,0.3554632419499065
598,1,1,5,2,3,3,4,4,0.1960359879415452,0.8594713439711088
599,1,0,5,2,4,4,4,3,0.14101494657422098,0.9068730649852735
600,1,1,2,1,4,1,2,2,0.3259005349308187,0.933839131267136
601,1,1,5,2,1,3,5,2,0.645494304042412,0.898304177810504
602,1,0,2,3,4,1,2,2,0.7255487632802804,0.8815611775743089
603,0,0,3,5,4,2,3,5,0.7844818720036547,0.9686058406323437
604,1,0,3,2,4,3,2,2,0.24512274394863232,0.32326780744470796
605,1,1,4,2,4,3,4,4,0.7772980817888697,0.26402523557879387
606,0,1,4,4,1,1,4,3,0.2667001882494471,0.48217482352594165
607,1,1,3,3,2,4,2,3,0.5308674913510572,0.4209940838958546
608,1,1,4,5,3,4,4,1,0.41224948936324324,0.324437039647374
609,1,1,3,5,3,1,3,1,0.2257646140663606,0.6925258699081696
610,1,1,3,4,5,4,2,4,0.24680445531194373,0.8049636122991988
611,1,1,3,5,2,2,3,1,0.9017105388478639,0.6080361372859571
612,1,0,5,5,4,3,4,2,0.2562825435785707,0.05029782030269647
613,1,0,3,5,1,4,3,3,0.26291077896154835,0.718755285412756
614,1,0,4,3,4,3,4,3,0.06168940307757442,0.040825901199977865
615,1,0,3,2,4,2,3,3,0.6797656635892877,0.3152656760373126
616,0,0,4,3,2,2,3,4,0.29466208305075825,0.17920114668768394
617,0,1,2,5,5,1,2,5,0.12095789597457474,0.9431927402134201
618,1,1,2,3,4,4,2,5,0.4383295675898018,0.16430966513360812
619,1,1,3,3,4,4,2,5,0.36087912242607056,0.23213749531048988
620,1,0,3,3,4,4,2,4,0.26555248073284554,0.9255123682533117
621,1,1,4,4,5,3,3,4,0.09583137748401871,0.05986911277071738
622,0,1,3,5,3,3,2,3,0.0024582144025863117,0.5035181682876234
623,1,0,3,5,2,2,2,3,0.16072320240928917,0.5235124847567223
624,1,0,3,3,2,2,3,4,0.1345785525277544,0.06886469046943511
625,1,0,2,5,5,1,2,3,0.4357642707571805,0.3458857813358196
626,1,1,2,5,5,3,2,3,0.4876018226046318,0.4660330978994519
627,1,1,2,2,2,4,2,4,0.3197551459437179,0.22261483956044015
628,0,0,3,4,1,3,2,5,0.49153267886864993,0.768803360295158
629,1,1,2,4,1,4,2,1,0.802361540438105,0.5180401125104561
630,1,0,3,4,1,2,3,1,0.9105870934013045,0.16972758049999115
631,1,1,2,1,4,4,1,3,0.7852426836004647,0.03870210333732882
632,1,1,5,4,1,2,4,4,0.7313767567453084,0.306856315670778
633,1,1,4,4,5,4,4,4,0.9025852325138958,0.5889662787004856
634,1,1,5,5,2,4,4,3,0.3295428648901444,0.5792500473163249
635,1,0,1,4,1,1,1,4,0.05770232587554647,0.4962421741341472
636,1,1,2,2,2,4,1,1,0.4083812062440666,0.5214459740136757
637,1,0,4,5,5,4,4,3,0.5458219176926188,0.5014469344966979
638,1,1,4,1,4,1,3,3,0.7504559832568254,0.7189533999259219
639,0,0,3,1,1,1,3,1,0.4768406897205746,0.7209772843595
640,1,1,3,2,3,4,3,5,0.23379323132208563,0.5748029153391275
641,1,1,2,3,4,4,2,4,0.03571358210560793,0.7654616738097173
642,1,1,2,2,5,4,2,1,0.5867885135719835,0.027836252059540545
643,1,0,2,3,4,4,2,2,0.778929274427758,0.1604344002677316
644,1,0,2,3,3,2,2,4,0.5456881741219927,0.19094818831118288
645,1,0,3,3,3,1,2,2,0.9685713699409032,0.4953156463646501
646,0,0,4,4,3,2,4,5,0.549333085968771,0.850304171486839
647,0,0,4,4,3,1,4,1,0.2343403624872854,0.5376005675822266
648,1,1,4,4,4,2,4,4,0.583197456707066,0.784182193489922
649,1,1,3,3,3,2,2,1,0.6354857564170876,0.4231633337498927
650,0,1,4,5,1,1,4,5,0.21537013847997233,0.06103862181611097
651,0,1,3,1,4,3,3,4,0.5453933696488196,0.9426818317804979
652,1,0,2,3,4,3,2,4,0.07912002305224264,0.2985041708570696
653,1,1,2,4,4,1,1,2,0.40345880838514925,0.3776650767476588
654,0,1,3,1,2,2,3,4,0.6542314561230598,0.7288955785417527
655,0,0,3,3,3,2,2,5,0.043437859412879365,0.3627096903362561
656,1,0,3,5,1,3,3,4,0.5765212837996904,0.6630470937843178
657,1,0,2,5,2,1,2,1,0.06943819870246404,0.9860939731241863
658,1,0,2,3,5,4,2,2,0.859818840053177,0.3151741906716744
659,1,1,3,2,2,2,3,3,0.5177799950336638,0.08085374414078794
660,1,0,3,3,3,1,2,2,0.11974754591720782,0.4131157104745039
661,0,1,3,3,3,2,2,5,0.11177503371121367,0.3232659759354105
662,1,1,2,2,2,2,2,2,0.919287875079278,0.28880273423197766
663,1,1,3,4,3,4,3,3,0.9751931968535669,0.97706873684481
664,1,1,2,4,1,1,2,2,0.4092569516219954,0.6841062285181039
665,0,1,3,2,2,4,3,4,0.4512117902794056,0.21366358283289033
666,1,1,3,3,2,4,3,3,0.6676509291704976,0.4181696849848625
667,0,0,3,4,1,1,2,4,0.15149570917417443,0.0626958355550914
668,1,1,2,2,2,3,2,4,0.5710930498008856,0.49143922048396727
669,1,0,3,5,5,3,2,3,0.18846346416375293,0.7017696417604294
670,1,1,2,1,1,4,2,5,0.6119934775616914,0.5397712305402096
671,1,0,5,1,1,1,4,3,0.4026371116127285,0.9751172548353548
672,1,1,3,2,1,2,2,5,0.74174061803906,0.12908969224619815
673,0,0,2,5,3,4,2,1,0.4885409226851567,0.14593942372600288
674,1,0,2,1,1,3,2,1,0.04319444488490354,0.9361694646599836
675,1,1,3,2,1,4,2,1,0.022835805354111227,0.44686947672331645
676,1,1,3,5,5,1,2,4,0.5933197284710184,0.6839470682338842
677,0,1,5,3,5,3,5,5,0.23859788933776827,0.4255832447813477
678,1,1,3,5,5,4,2,3,0.791257284917822,0.3691973033852355
679,0,0,3,5,5,1,2,3,0.9782295951395406,0.765017553942163
680,1,1,3,4,1,1,3,5,0.9008476117489335,0.8958831830454218
681,1,1,2,3,2,4,2,3,0.16623465520004255,0.24841952632693098
682,1,0,4,1,2,1,3,2,0.7766538864833733,0.35846486068620864
683,1,0,2,5,2,4,2,1,0.4697093736910041,0.5533234706860123
684,1,1,2,5,1,1,2,3,0.281631642836897,0.8362446231186238
685,0,1,2,2,1,3,2,4,0.5947894192897006,0.8184051031985885
686,1,0,4,2,5,3,4,4,0.8060242210666384,0.7620399759187827
687,1,1,4,2,3,1,3,1,0.8190700342466444,0.003279417492049519
688,1,0,4,1,1,2,4,4,0.4644823441536947,0.06997607702685704
689,1,0,4,3,1,3,4,4,0.8224768809940796,0.9570108177302804
690,1,1,3,1,2,2,2,5,0.883845519192609,0.1633360013061239
691,1,1,3,4,1,4,2,5,0.9379648903715835,0.2534583991521868
692,1,0,3,3,4,1,2,3,0.42527112176173365,0.8070147149455026
693,1,0,3,3,4,3,2,4,0.41442162304475316,0.1608807609836197
694,1,0,2,3,2,4,2,1,0.8057858871245954,0.625372701036508
695,1,1,2,3,2,3,2,4,0.4515832265829147,0.7530161367828534
696,1,0,2,3,2,4,2,4,0.42704160544118963,0.020995778088661377
697,1,0,3,4,1,4,2,3,0.13528268522132625,0.3784209727187924
698,1,1,5,5,5,1,4,4,0.8994394197964042,0.8150117416683544
699,1,1,3,4,5,1,2,5,0.81203031658803,0.7548349112365381
700,1,1,4,1,5,3,4,4,0.3909605108903532,0.1863108159988951
701,1,0,3,3,4,2,2,1,0.24341321779719005,0.6998448856985947
702,1,1,4,3,2,1,4,1,0.7785409065480465,0.4474197035310783
703,1,1,4,4,3,2,4,3,0.04652449399100278,0.49787922092236025
704,1,0,3,4,5,4,2,2,0.9961913718051962,0.598633618881642
705,1,0,2,4,4,2,2,2,0.9848020981897821,0.554989496516108
706,1,1,2,4,3,1,2,5,0.024254982292789773,0.3520330880557757
707,1,1,4,5,5,3,4,4,0.8912989445627156,0.701732184620588
708,1,1,5,1,5,4,5,2,0.29862177099602005,0.31343053316412084
709,1,0,4,1,2,4,3,5,0.22699247395278654,0.05463713581205476
710,1,0,2,4,3,2,2,4,0.033966845481873564,0.26024018090433
711,1,0,3,4,4,4,2,4,0.7724696254811791,0.12040166616188674
712,1,0,2,4,3,3,2,4,0.5209966238513704,0.47461432492613453
713,1,0,3,3,4,2,2,3,0.5440452155151859,0.5415937752008185
714,1,1,3,3,4,1,2,4,0.5350003421233546,0.35554039886289746
715,1,0,4,3,1,3,3,2,0.49089804737394305,0.41156390741973436
716,1,0,4,5,2,3,3,5,0.8520307195041201,0.4930883281290357
717,1,0,2,4,5,2,2,4,0.046929795154025955,0.23042282133346048
718,0,0,3,3,4,1,2,2,0.03392510676845484,0.04450627074333924
719,1,0,4,4,1,4,3,4,0.6784910640153934,0.8725405940305342
720,1,0,5,2,2,3,5,1,0.9387614625331095,0.2628639567572637
721,1,0,2,3,4,3,1,5,0.6249575433465219,0.7542849720781702
722,1,0,4,4,5,3,3,5,0.00775683251522119,0.5508514183659149
723,1,1,4,3,4,4,3,1,0.9847525254390606,0.9842556198055475
724,1,1,2,3,4,2,1,3,0.8152605054950076,0.618583541307902
725,1,1,2,4,1,3,2,3,0.6991700271948483,0.32839580934367807
726,1,0,5,2,4,1,5,4,0.47902503147455955,0.22581546483490245
727,0,0,3,3,4,1,2,5,0.05094341110723055,0.38845934592124653
728,1,0,5,4,1,4,5,3,0.20429472879774935,0.4092591292593122
729,1,0,2,3,4,4,1,3,0.3631066553538519,0.9077520195142968
730,1,0,3,3,4,4,2,2,0.10913518578804826,0.8786013242481175
731,1,1,3,4,1,2,3,1,0.4441541698697543,0.6395691499006706
732,1,1,2,1,2,1,2,3,0.088309719042871,0.05872790035549025
733,1,0,2,3,1,3,2,5,0.2217214699135971,0.750782088112764
734,1,0,4,3,2,2,4,5,0.4161081659987679,0.7234324994993188
735,1,0,3,4,1,4,3,5,0.5264310100538108,0.751029425881165
736,1,1,2,4,1,4,1,4,0.3533021885235412,0.7825972635713725
737,0,0,4,1,5,3,4,2,0.4139527420528889,0.5575409343183053
738,1,1,2,4,1,1,1,2,0.818347276183745,0.24219547315996115
739,1,1,2,4,1,3,1,2,0.9880443213282936,0.6844504774491029
740,1,1,4,3,5,3,4,4,0.43001364386492,0.0019526961184720415
741,1,1,1,3,4,2,1,4,0.1823920350196503,0.6992524730973998
742,0,0,4,3,2,1,4,4,0.7512381844644996,0.059955023792878315
743,1,0,4,5,4,2,4,2,0.45152403296352905,0.4486991591084244
744,0,0,3,4,1,1,3,2,0.7398091245336113,0.6298718667514318
745,1,1,4,3,2,3,4,1,0.5541770902588826,0.2923130144680064
746,1,1,2,4,1,3,2,4,0.8569032722218608,0.6086709452354215
747,1,1,3,4,1,3,3,1,0.3682036707926357,0.2046492875310224
748,1,0,4,5,2,1,3,5,0.8483292404383607,0.05762167172743771
749,1,0,2,5,4,3,2,1,0.9896063257810523,0.1459140339654733
750,1,1,2,5,5,3,2,1,0.39045402318877287,0.2274396785951589
751,1,0,2,5,1,2,2,1,0.5666678841886607,0.17658942762499108
752,1,0,4,5,4,4,3,4,0.478756009626775,0.7592230666813868
753,1,1,2,4,1,4,2,2,0.10349046430139952,0.7172275493678347
754,1,0,2,4,1,1,2,2,0.39980173933506513,0.3227493745952462
755,0,0,4,3,2,4,4,1,0.16193222956361286,0.00978981092768838
756,1,0,5,1,1,1,4,3,0.6172302045582015,0.808549071067041
757,1,0,4,5,2,3,4,5,0.9310479814361601,0.08098631626954855
758,1,1,2,4,1,4,2,5,0.7007560633693183,0.2648857981466285
759,1,0,2,2,1,4,2,2,0.07856319351591556,0.9049122269209884
760,0,0,2,4,2,1,2,1,0.8151610425449789,0.9834471595409917
761,1,1,2,2,1,2,2,2,0.004418015672732922,0.11117356485042285
762,1,0,5,2,1,1,5,3,0.08908404994234853,0.24041203716329995
763,1,0,2,4,4,4,2,5,0.12177134221094688,0.5470311518548711
764,1,0,3,5,5,3,2,5,0.9963887819111296,0.7002261921021387
765,1,1,2,2,4,3,2,2,0.514216820966537,0.017304618356471124
766,1,0,2,5,4,1,2,1,0.8209895836615541,0.5699254420039939
767,0,1,2,3,1,2,2,4,0.8613996282163464,0.9814303940792487
768,1,1,2,4,1,1,2,2,0.7556241934622568,0.04578519416351656
769,0,1,3,5,5,2,2,4,0.17511260964227493,0.6452162837314187
770,1,0,2,2,1,2,2,4,0.27594382780782867,0.03639078424178954
771,1,1,2,4,1,4,2,3,0.9878076151375809,0.5139917316154918
772,1,1,3,5,5,2,2,3,0.09790778405761125,0.9683598196333887
773,1,1,3,5,4,4,3,3,0.3340068644920562,0.16107472206305373
774,1,1,3,5,1,3,3,2,0.5255277902218015,0.26280125628362705
775,1,0,2,3,4,2,2,2,0.3751601787610872,0.5480406260480473
776,1,0,2,3,3,4,2,1,0.5146211443503842,0.7765882346627939
777,1,1,3,5,4,4,3,5,0.4191868417031054,0.39086481075914525
778,1,0,3,5,3,1,3,5,0.8569221281603878,0.6266157039211238
779,0,0,2,2,5,4,2,5,0.06629433307222321,0.6277690442942242
780,1,1,2,2,3,3,1,5,0.07323490654225373,0.11727434897614797
781,1,1,2,3,4,2,1,1,0.829609725162858,0.9096552951902419
782,1,0,2,5,2,4,2,5,0.527484130817308,0.22070333521721108
783,1,1,2,4,2,3,2,2,0.949208392408539,0.06324995739725991
784,0,1,4,5,1,3,3,1,0.8169480389320449,0.8499448213161424
785,1,1,4,4,1,2,3,4,0.9798559811865227,0.20588198627563392
786,1,1,3,5,1,4,2,2,0.8535233948270482,0.01480352736393209
787,1,0,3,4,1,1,2,5,0.2586675357210795,0.3749543744418289
788,0,1,3,4,1,4,3,3,0.33835121905788357,0.25235004840744435
789,1,1,3,2,1,2,2,2,0.1771487925082338,0.3950722026906376
790,1,1,2,2,5,4,2,4,0.5838387069803165,0.3939401242970909
791,1,0,4,5,5,2,4,4,0.09978019039317843,0.48689981101960433
792,1,0,4,4,1,4,4,4,0.37381353920745497,0.9521950250133429
793,1,0,4,4,1,3,4,4,0.985035616608825,0.6585016800058114
794,1,1,4,4,1,1,4,1,0.1673196511536923,0.11860802622466704
795,1,0,3,3,4,3,2,1,0.38466723252082147,0.4749164109876174
796,1,0,5,4,5,4,4,1,0.31806336337808216,0.5748123500254054
797,1,0,4,4,5,1,4,3,0.021498185132019954,0.048262815023841776
798,1,1,2,3,2,4,2,4,0.26564462507219067,0.5761787357661055
799,1,1,3,3,4,2,2,5,0.8107202880782794,0.05639829363688287
800,1,0,2,5,5,3,2,5,0.6979853977561356,0.6317456864768021
801,1,0,3,2,1,2,2,2,0.4618596375638979,0.7944182888763064
802,1,0,3,2,1,2,2,1,0.7070973549018698,0.9759661867166283
803,1,0,2,5,5,4,2,2,0.3603627684389362,0.21166392250913502
804,1,0,3,4,1,1,2,2,0.19945190561665294,0.27015129523587844
805,1,0,3,2,1,1,2,2,0.9840384404905228,0.3180447921660806
806,1,1,5,3,4,2,5,2,0.491432367227593,0.06758219784443353
807,1,1,3,3,4,3,2,5,0.8029518842317795,0.6549991518889101
808,1,0,4,4,4,2,3,2,0.8937283326379138,0.018679074900486703
809,1,0,3,3,3,1,3,4,0.1392868049890419,0.31488456455393454
810,1,0,2,3,4,1,2,2,0.16259838960518402,0.4770054035785768
811,1,1,3,5,4,1,2,1,0.5828001659300048,0.9400327177687572
812,1,0,3,5,4,3,3,3,0.13663082174149144,0.12634508230181252
813,1,1,3,2,5,1,2,4,0.13567932709697295,0.7477880761764959
814,0,1,5,3,4,2,5,1,0.9376155471540002,0.24683637407201497
815,1,0,2,3,5,3,2,5,0.5384003340334774,0.02618122248846888
816,1,1,3,5,2,3,2,2,0.39007428234382535,0.44761410171786975
817,1,0,3,1,1,1,2,1,0.36790375826891997,0.051215616141512044
818,1,1,4,2,1,2,4,4,0.09219115850369353,0.11233600244948605
819,1,0,2,4,4,4,2,4,0.6329300021803391,0.48668644583432696
820,0,1,2,3,4,3,2,2,0.6032759085716722,0.7514830901444917
821,1,1,4,4,5,2,4,1,0.8140117549881314,0.009678432980721352
822,1,1,3,2,2,3,3,4,0.4925003776050777,0.34089425471594426
823,1,1,3,1,1,4,2,1,0.5528024440060261,0.4191476865033129
824,0,1,5,2,3,3,4,1,0.6437495501577506,0.07667881881168204
825,1,1,2,5,5,2,2,5,0.29694865300037077,0.45104486798617627
826,1,1,5,2,5,1,4,4,0.15589434870595187,0.5883655610092505
827,1,1,3,1,1,4,2,1,0.4478259213869208,0.12955158486597063
828,1,1,5,1,2,3,4,4,0.5258741574918538,0.8497951859224743
829,1,0,2,4,5,2,2,1,0.31636213267920843,0.07978113683464028
830,1,1,2,4,5,2,2,5,0.9859765312847908,0.7873145297855868
831,1,0,2,4,1,1,2,5,0.21760634520377542,0.267253502624764
832,1,1,2,5,2,1,2,1,0.476853824748253,0.7939044177518509
833,0,1,2,4,1,3,2,3,0.03866884316617114,0.211356189497113
834,1,1,4,4,1,3,4,4,0.4261920925908349,0.9423113290694622
835,1,0,2,5,3,2,2,2,0.5795212523510364,0.9324490702607554
836,1,1,4,4,1,2,3,2,0.11243353955641477,0.9225389904741503
837,1,0,4,4,1,4,3,4,0.5409768771928796,0.19246219030847045
838,1,0,4,4,1,4,3,4,0.1668486889386418,0.8440419124887886
839,1,0,4,2,1,4,4,2,0.9349271527622106,0.5821332378138507
840,1,0,4,3,5,4,3,3,0.5934505986981874,0.007208943926495737
841,1,0,3,1,2,4,3,4,0.4124833086175518,0.5366658591111215
842,1,0,2,3,4,3,2,5,0.48372338591390485,0.15562792100303946
843,1,0,3,4,4,1,3,3,0.6818976894774926,0.4714956380552783
844,1,0,2,4,1,3,1,3,0.8265875931317401,0.44975187784396586
845,1,0,2,2,3,2,1,5,0.19194022957920154,0.6184896145442975
846,1,1,2,3,4,3,2,1,0.250904376201321,0.5019150085374989
847,1,1,2,3,4,3,2,4,0.46349806520855463,0.20203392025912525
848,1,0,2,3,4,1,2,5,0.1259689895786713,0.7011888728853389
849,1,1,2,2,3,1,1,4,0.598230124816536,0.16595343968309784
850,1,0,2,5,5,3,2,5,0.6760912650652217,0.48312686432838114
851,1,1,2,3,4,2,2,3,0.4477401618615774,0.3236595203366971
852,1,0,2,4,1,4,1,3,0.7316807119514214,0.7101440499162578
853,1,1,5,2,5,3,5,1,0.4144905392064512,0.7926784041635466
854,1,0,1,2,3,3,1,1,0.751595244528856,0.07532989879341845
855,0,0,4,5,1,1,4,5,0.09958560431270591,0.6940466271748745
856,1,1,2,3,4,3,2,1,0.21274031785698655,0.2017781941605865
857,1,0,2,5,3,1,2,2,0.9165974366725327,0.10425700736719179
858,0,0,2,2,1,1,1,5,0.3783637519099433,0.16658925367110866
859,1,1,4,4,1,3,4,4,0.6282819139659722,0.12862207360060218
860,1,0,2,3,4,4,2,1,0.25339113047502193,0.8647134169631019
861,1,0,2,3,4,1,2,5,0.5322044223751041,0.7285997708167254
